[2025-07-14 21:14:09.252605] Candle fechado em 1.16654 | Tamanho: 9.0 pontos
[2025-08-12 05:14:59.458331] Candle fechado em 1.16177 | Tamanho: 25.0 pontos
[2025-08-12 05:30:00.168624] Candle fechado em 1.16208 | Tamanho: 32.0 pontos
[2025-08-12 05:45:03.066472] Candle fechado em 1.16159 | Tamanho: 48.0 pontos
[2025-08-12 05:59:58.786161] Candle fechado em 1.16148 | Tamanho: 12.0 pontos
[2025-08-12 06:15:00.548129] Candle fechado em 1.16139 | Tamanho: 8.0 pontos
[2025-08-12 06:30:01.383442] Candle fechado em 1.16062 | Tamanho: 76.0 pontos
[2025-08-12 06:44:59.169372] Candle fechado em 1.16029 | Tamanho: 32.0 pontos
[2025-08-12 06:59:59.161364] Candle fechado em 1.16066 | Tamanho: 38.0 pontos
[2025-08-12 07:14:58.997535] Candle fechado em 1.16113 | Tamanho: 50.0 pontos
[2025-08-12 07:29:59.894352] Candle fechado em 1.16092 | Tamanho: 20.0 pontos
[2025-08-12 07:44:58.777854] Candle fechado em 1.16090 | Tamanho: 4.0 pontos
[2025-08-12 07:59:59.632454] Candle fechado em 1.16103 | Tamanho: 14.0 pontos
[2025-08-12 08:14:59.438045] Candle fechado em 1.16088 | Tamanho: 14.0 pontos
[2025-08-12 08:29:59.170956] Candle fechado em 1.16056 | Tamanho: 31.0 pontos
[2025-08-12 08:45:01.153181] Candle fechado em 1.16025 | Tamanho: 32.0 pontos
[2025-08-12 08:59:59.057561] Candle fechado em 1.16054 | Tamanho: 30.0 pontos
[2025-08-12 09:14:59.911999] Candle fechado em 1.16065 | Tamanho: 12.0 pontos
[2025-08-12 09:29:58.751694] Candle fechado em 1.16000 | Tamanho: 66.0 pontos
[2025-08-12 09:44:59.765520] Candle fechado em 1.16480 | Tamanho: 486.0 pontos
[2025-08-12 09:44:59.773526] ❌ Falha ao enviar ordem BUY: OrderSendResult(retcode=10016, deal=0, order=0, volume=0.0, price=0.0, bid=0.0, ask=0.0, comment='Invalid stops', request_id=0, retcode_external=0, request=TradeRequest(action=1, magic=123456, order=0, symbol='EURUSD', volume=0.01, price=1.16502, stoplimit=0.0, sl=1.16025, tp=1.16465, deviation=10, type=0, type_filling=1, type_time=0, expiration=0, comment='Robo AutoTrade', position=0, position_by=0))
[2025-08-12 09:59:59.623814] Candle fechado em 1.16425 | Tamanho: 64.0 pontos
[2025-08-12 09:59:59.972806] ✅ Ordem BUY enviada com sucesso: Preço 1.16422, SL 1.16025, TP 1.16465
[2025-08-12 10:14:58.802485] Candle fechado em 1.16324 | Tamanho: 99.0 pontos
[2025-08-12 10:29:59.496923] Candle fechado em 1.16231 | Tamanho: 92.0 pontos
[2025-08-12 10:44:59.381838] Candle fechado em 1.16582 | Tamanho: 355.0 pontos
[2025-08-12 10:59:59.383481] Candle fechado em 1.16523 | Tamanho: 68.0 pontos
[2025-08-12 11:14:59.411389] Candle fechado em 1.16477 | Tamanho: 47.0 pontos
[2025-08-12 11:29:59.361703] Candle fechado em 1.16534 | Tamanho: 58.0 pontos
[2025-08-12 11:45:01.454086] Candle fechado em 1.16596 | Tamanho: 64.0 pontos
[2025-08-12 11:59:59.448860] Candle fechado em 1.16580 | Tamanho: 12.0 pontos
[2025-08-12 12:14:59.373898] Candle fechado em 1.16648 | Tamanho: 69.0 pontos
[2025-08-12 12:29:59.275278] Candle fechado em 1.16851 | Tamanho: 202.0 pontos
[2025-08-12 12:44:59.165688] Candle fechado em 1.16948 | Tamanho: 96.0 pontos
[2025-08-12 13:00:00.121602] Candle fechado em 1.16723 | Tamanho: 223.0 pontos
[2025-08-13 23:23:39.278194] Candle fechado em 1.17117 | Tamanho: 13.0 pontos
[2025-08-13 23:29:59.302202] Candle fechado em 1.17049 | Tamanho: 66.0 pontos
[2025-08-13 23:45:05.397374] Candle fechado em 1.17046 | Tamanho: 2.0 pontos
[2025-08-14 00:00:01.112606] Candle fechado em 1.17048 | Tamanho: 3.0 pontos
[2025-08-14 00:15:01.580199] Candle fechado em 1.17016 | Tamanho: 34.0 pontos
[2025-08-14 00:15:02.069696] ✅ Ordem SELL enviada com sucesso: Preço 1.17007, SL 1.17146, TP 1.16939
[2025-08-14 00:30:03.277532] Candle fechado em 1.17026 | Tamanho: 9.0 pontos
[2025-08-14 00:45:01.243604] Candle fechado em 1.17038 | Tamanho: 16.0 pontos
[2025-08-14 01:00:00.921377] Candle fechado em 1.17037 | Tamanho: 0.0 pontos
[2025-08-14 01:15:01.345963] Candle fechado em 1.17037 | Tamanho: 1.0 pontos
[2025-08-14 01:30:04.037751] Candle fechado em 1.17041 | Tamanho: 5.0 pontos
[2025-08-14 01:45:04.627709] Candle fechado em 1.17043 | Tamanho: 1.0 pontos
[2025-08-14 02:00:01.204903] Candle fechado em 1.17040 | Tamanho: 5.0 pontos
[2025-08-14 02:15:03.103592] Candle fechado em 1.17031 | Tamanho: 8.0 pontos
[2025-08-14 02:30:00.999314] Candle fechado em 1.16995 | Tamanho: 35.0 pontos
[2025-08-14 02:45:00.885424] Candle fechado em 1.17018 | Tamanho: 24.0 pontos
[2025-08-14 03:00:00.869842] Candle fechado em 1.17015 | Tamanho: 2.0 pontos
[2025-08-14 03:15:00.834117] Candle fechado em 1.17061 | Tamanho: 47.0 pontos
[2025-08-14 03:30:00.482495] Candle fechado em 1.17037 | Tamanho: 23.0 pontos
[2025-08-14 03:45:00.263659] Candle fechado em 1.16955 | Tamanho: 81.0 pontos
[2025-08-14 04:00:00.792238] Candle fechado em 1.16851 | Tamanho: 103.0 pontos
[2025-08-14 04:15:00.149111] Candle fechado em 1.16892 | Tamanho: 40.0 pontos
[2025-08-14 04:30:01.039355] Candle fechado em 1.16819 | Tamanho: 72.0 pontos
[2025-08-14 04:45:00.555877] Candle fechado em 1.16805 | Tamanho: 15.0 pontos
[2025-08-14 05:00:00.384286] Candle fechado em 1.16796 | Tamanho: 10.0 pontos
[2025-08-14 05:15:01.130694] Candle fechado em 1.16802 | Tamanho: 6.0 pontos
[2025-08-14 05:30:00.729954] Candle fechado em 1.16842 | Tamanho: 43.0 pontos
[2025-08-14 05:45:00.865174] Candle fechado em 1.16773 | Tamanho: 70.0 pontos
[2025-08-14 06:00:01.123004] Candle fechado em 1.16683 | Tamanho: 90.0 pontos
[2025-08-14 06:15:00.882276] Candle fechado em 1.16844 | Tamanho: 158.0 pontos
[2025-08-14 06:30:01.047856] Candle fechado em 1.16860 | Tamanho: 19.0 pontos
[2025-08-14 06:45:03.268786] Candle fechado em 1.16839 | Tamanho: 26.0 pontos
[2025-08-14 07:00:00.543551] Candle fechado em 1.16819 | Tamanho: 19.0 pontos
[2025-08-14 23:06:25.017400] Candle fechado em 1.16530 | Tamanho: 35.0 pontos
[2025-08-14 23:15:02.531882] Candle fechado em 1.16556 | Tamanho: 27.0 pontos
[2025-08-14 23:30:00.487822] Candle fechado em 1.16512 | Tamanho: 45.0 pontos
[2025-08-14 23:45:00.821489] Candle fechado em 1.16546 | Tamanho: 35.0 pontos
[2025-08-15 00:00:00.902529] Candle fechado em 1.16568 | Tamanho: 23.0 pontos
[2025-08-15 00:15:02.044308] Candle fechado em 1.16588 | Tamanho: 16.0 pontos
[2025-08-15 00:30:05.004752] Candle fechado em 1.16599 | Tamanho: 10.0 pontos
[2025-08-15 00:45:00.976371] Candle fechado em 1.16627 | Tamanho: 29.0 pontos
[2025-08-15 00:45:01.304621] ✅ Ordem BUY enviada com sucesso: Preço 1.16636, SL 1.16444, TP 1.16739
[2025-08-15 01:00:01.388493] Candle fechado em 1.16601 | Tamanho: 25.0 pontos
[2025-08-15 01:15:03.192119] Candle fechado em 1.16615 | Tamanho: 15.0 pontos
[2025-08-15 01:30:03.342110] Candle fechado em 1.16604 | Tamanho: 12.0 pontos
[2025-08-15 01:45:00.405041] Candle fechado em 1.16600 | Tamanho: 3.0 pontos
[2025-08-15 02:00:00.572267] Candle fechado em 1.16629 | Tamanho: 28.0 pontos
[2025-08-15 02:15:03.538157] Candle fechado em 1.16623 | Tamanho: 3.0 pontos
[2025-08-15 02:30:00.508166] Candle fechado em 1.16635 | Tamanho: 11.0 pontos
[2025-08-15 02:45:00.643610] Candle fechado em 1.16631 | Tamanho: 3.0 pontos
[2025-08-15 03:00:00.659334] Candle fechado em 1.16710 | Tamanho: 80.0 pontos
[2025-08-15 03:15:00.888998] Candle fechado em 1.16725 | Tamanho: 14.0 pontos
[2025-08-15 03:30:00.446099] Candle fechado em 1.16669 | Tamanho: 55.0 pontos
[2025-08-15 03:45:03.167881] Candle fechado em 1.16722 | Tamanho: 54.0 pontos
[2025-08-15 04:00:00.408726] Candle fechado em 1.16719 | Tamanho: 4.0 pontos
[2025-08-15 04:15:00.600480] Candle fechado em 1.16761 | Tamanho: 35.0 pontos
[2025-08-15 04:30:00.745743] Candle fechado em 1.16772 | Tamanho: 13.0 pontos
[2025-08-15 04:45:00.836593] Candle fechado em 1.16792 | Tamanho: 19.0 pontos
[2025-08-15 05:00:00.155764] Candle fechado em 1.16829 | Tamanho: 36.0 pontos
[2025-08-15 05:15:01.476082] Candle fechado em 1.16832 | Tamanho: 4.0 pontos
[2025-08-15 05:30:00.844466] Candle fechado em 1.16786 | Tamanho: 41.0 pontos
[2025-08-15 05:45:04.970902] Candle fechado em 1.16781 | Tamanho: 6.0 pontos
[2025-08-15 06:00:00.302380] Candle fechado em 1.16822 | Tamanho: 39.0 pontos
[2025-08-15 06:15:00.516555] Candle fechado em 1.16863 | Tamanho: 42.0 pontos
[2025-08-15 06:30:00.661232] Candle fechado em 1.16872 | Tamanho: 8.0 pontos
[2025-08-15 06:45:01.010427] Candle fechado em 1.16867 | Tamanho: 4.0 pontos
[2025-08-15 07:00:01.609615] Candle fechado em 1.16877 | Tamanho: 7.0 pontos
[2025-08-15 07:15:00.645382] Candle fechado em 1.16883 | Tamanho: 7.0 pontos
[2025-08-17 20:30:05.678241] Candle fechado em 1.17087 | Tamanho: 53.0 pontos
[2025-08-17 20:30:08.689460] Candle fechado em 1.17068 | Tamanho: 18.0 pontos
[2025-08-17 20:45:01.128521] Candle fechado em 1.17070 | Tamanho: 1.0 pontos
[2025-08-17 21:00:00.986493] Candle fechado em 1.17062 | Tamanho: 3.0 pontos
[2025-08-17 21:15:01.820974] Candle fechado em 1.17049 | Tamanho: 14.0 pontos
[2025-08-17 21:30:01.213348] Candle fechado em 1.17090 | Tamanho: 40.0 pontos
[2025-08-17 21:45:00.784655] Candle fechado em 1.17027 | Tamanho: 67.0 pontos
[2025-08-17 22:00:00.322147] Candle fechado em 1.17019 | Tamanho: 7.0 pontos
[2025-08-17 22:00:00.663739] ✅ Ordem SELL enviada com sucesso: Preço 1.17007, SL 1.1716, TP 1.16883
[2025-08-17 22:15:00.913300] Candle fechado em 1.16971 | Tamanho: 46.0 pontos
[2025-08-17 22:30:00.581270] Candle fechado em 1.16961 | Tamanho: 13.0 pontos
[2025-08-17 22:45:00.308361] Candle fechado em 1.16955 | Tamanho: 4.0 pontos
[2025-08-17 23:00:00.107892] Candle fechado em 1.17032 | Tamanho: 73.0 pontos
[2025-08-17 23:15:01.856875] Candle fechado em 1.17017 | Tamanho: 16.0 pontos
[2025-08-17 23:30:00.352470] Candle fechado em 1.16996 | Tamanho: 23.0 pontos
[2025-08-17 23:45:01.748390] Candle fechado em 1.16986 | Tamanho: 9.0 pontos
[2025-08-18 00:00:00.344175] Candle fechado em 1.17013 | Tamanho: 26.0 pontos
[2025-08-18 00:15:17.499680] Candle fechado em 1.17002 | Tamanho: 10.0 pontos
[2025-08-18 00:30:00.924455] Candle fechado em 1.17039 | Tamanho: 31.0 pontos
[2025-08-18 00:45:03.338616] Candle fechado em 1.17023 | Tamanho: 15.0 pontos
[2025-08-18 01:00:01.826879] Candle fechado em 1.17038 | Tamanho: 14.0 pontos
[2025-08-18 01:15:03.348657] Candle fechado em 1.17041 | Tamanho: 4.0 pontos
[2025-08-18 01:30:13.926065] Candle fechado em 1.17042 | Tamanho: 0.0 pontos
[2025-08-18 01:45:00.204164] Candle fechado em 1.17072 | Tamanho: 31.0 pontos
[2025-08-18 02:00:00.565637] Candle fechado em 1.17086 | Tamanho: 13.0 pontos
[2025-08-18 02:15:11.391575] Candle fechado em 1.17049 | Tamanho: 36.0 pontos
[2025-08-18 02:30:04.807593] Candle fechado em 1.17038 | Tamanho: 9.0 pontos
[2025-08-18 02:45:01.012301] Candle fechado em 1.17035 | Tamanho: 4.0 pontos
[2025-08-18 03:00:00.799646] Candle fechado em 1.17061 | Tamanho: 25.0 pontos
[2025-08-18 03:15:01.009822] Candle fechado em 1.17022 | Tamanho: 36.0 pontos
[2025-08-18 03:30:00.373135] Candle fechado em 1.16964 | Tamanho: 56.0 pontos
[2025-08-18 03:45:05.898663] Candle fechado em 1.16963 | Tamanho: 0.0 pontos
[2025-08-18 04:00:00.255741] Candle fechado em 1.16965 | Tamanho: 3.0 pontos
[2025-08-18 04:15:01.506883] Candle fechado em 1.17012 | Tamanho: 45.0 pontos
[2025-08-18 04:30:01.064015] Candle fechado em 1.17003 | Tamanho: 10.0 pontos
[2025-08-18 04:45:00.390618] Candle fechado em 1.17002 | Tamanho: 1.0 pontos
[2025-08-18 05:00:00.876267] Candle fechado em 1.16815 | Tamanho: 186.0 pontos
[2025-08-18 05:15:00.721265] Candle fechado em 1.16728 | Tamanho: 84.0 pontos
[2025-08-18 05:30:01.729411] Candle fechado em 1.16851 | Tamanho: 125.0 pontos
[2025-08-18 05:45:00.405792] Candle fechado em 1.16831 | Tamanho: 18.0 pontos
[2025-08-18 06:00:00.112123] Candle fechado em 1.16820 | Tamanho: 10.0 pontos
[2025-08-18 06:15:01.906937] Candle fechado em 1.16855 | Tamanho: 36.0 pontos
[2025-08-18 06:30:00.443197] Candle fechado em 1.16817 | Tamanho: 38.0 pontos
[2025-08-18 06:45:00.421253] Candle fechado em 1.16742 | Tamanho: 74.0 pontos
[2025-08-18 06:59:59.981640] Candle fechado em 1.16803 | Tamanho: 60.0 pontos
[2025-08-18 07:15:00.847709] Candle fechado em 1.16803 | Tamanho: 7.0 pontos
[2025-08-18 07:30:00.550240] Candle fechado em 1.16791 | Tamanho: 10.0 pontos
[2025-08-18 07:45:00.360695] Candle fechado em 1.16817 | Tamanho: 27.0 pontos
[2025-08-18 08:00:00.854962] Candle fechado em 1.16809 | Tamanho: 7.0 pontos
[2025-08-18 08:15:00.367320] Candle fechado em 1.16863 | Tamanho: 53.0 pontos
[2025-08-18 08:30:02.076933] Candle fechado em 1.16863 | Tamanho: 1.0 pontos
[2025-08-18 08:45:00.677778] Candle fechado em 1.16834 | Tamanho: 30.0 pontos
[2025-08-18 09:00:00.621023] Candle fechado em 1.16750 | Tamanho: 85.0 pontos
[2025-08-18 09:15:00.552474] Candle fechado em 1.16741 | Tamanho: 23.0 pontos
[2025-08-18 09:30:01.079927] Candle fechado em 1.16737 | Tamanho: 6.0 pontos
[2025-08-18 09:45:01.958764] Candle fechado em 1.16704 | Tamanho: 34.0 pontos
[2025-08-18 10:00:00.669976] Candle fechado em 1.16764 | Tamanho: 59.0 pontos
[2025-08-18 10:15:00.204023] Candle fechado em 1.16725 | Tamanho: 38.0 pontos
[2025-08-18 10:30:00.073231] Candle fechado em 1.16758 | Tamanho: 34.0 pontos
[2025-08-18 10:45:00.608294] Candle fechado em 1.16759 | Tamanho: 2.0 pontos
[2025-08-18 11:00:00.070273] Candle fechado em 1.16777 | Tamanho: 17.0 pontos
[2025-08-18 11:15:00.303859] Candle fechado em 1.16779 | Tamanho: 1.0 pontos
[2025-08-18 11:30:00.381374] Candle fechado em 1.16779 | Tamanho: 3.0 pontos
[2025-08-18 11:45:00.681175] Candle fechado em 1.16715 | Tamanho: 60.0 pontos
[2025-08-18 12:00:00.009505] Candle fechado em 1.16643 | Tamanho: 71.0 pontos
[2025-08-18 12:15:00.546937] Candle fechado em 1.16646 | Tamanho: 4.0 pontos
[2025-08-18 12:30:01.405231] Candle fechado em 1.16694 | Tamanho: 46.0 pontos
[2025-08-18 12:45:00.330540] Candle fechado em 1.16705 | Tamanho: 10.0 pontos
[2025-08-18 13:00:00.011499] Candle fechado em 1.16672 | Tamanho: 34.0 pontos
[2025-08-18 13:15:00.868586] Candle fechado em 1.16661 | Tamanho: 10.0 pontos
[2025-08-18 13:30:00.816760] Candle fechado em 1.16657 | Tamanho: 3.0 pontos
[2025-08-18 13:45:00.519242] Candle fechado em 1.16620 | Tamanho: 38.0 pontos
[2025-08-18 14:00:00.170478] Candle fechado em 1.16578 | Tamanho: 41.0 pontos
[2025-08-18 14:15:01.005583] Candle fechado em 1.16603 | Tamanho: 24.0 pontos
[2025-08-18 14:30:00.398346] Candle fechado em 1.16620 | Tamanho: 16.0 pontos
[2025-08-18 14:45:00.185665] Candle fechado em 1.16630 | Tamanho: 7.0 pontos
[2025-08-18 14:59:59.809379] Candle fechado em 1.16628 | Tamanho: 3.0 pontos
[2025-08-19 20:59:25.189346] Candle fechado em 1.16430 | Tamanho: 4.0 pontos
[2025-08-19 20:59:58.394367] Candle fechado em 1.16415 | Tamanho: 14.0 pontos
[2025-08-19 21:15:00.857449] Candle fechado em 1.16326 | Tamanho: 88.0 pontos
[2025-08-19 21:15:01.188791] ✅ Ordem SELL enviada com sucesso: Preço 1.16315, SL 1.16518, TP 1.16254
[2025-08-19 21:30:01.367163] Candle fechado em 1.16326 | Tamanho: 1.0 pontos
[2025-08-19 21:45:01.975745] Candle fechado em 1.16350 | Tamanho: 25.0 pontos
[2025-08-19 22:00:00.537489] Candle fechado em 1.16388 | Tamanho: 37.0 pontos
[2025-08-19 22:15:00.880962] Candle fechado em 1.16383 | Tamanho: 4.0 pontos
[2025-08-19 22:30:01.354534] Candle fechado em 1.16288 | Tamanho: 94.0 pontos
[2025-08-19 22:45:00.811346] Candle fechado em 1.16317 | Tamanho: 30.0 pontos
[2025-08-19 23:00:01.125028] Candle fechado em 1.16276 | Tamanho: 44.0 pontos
[2025-08-19 23:15:00.561849] Candle fechado em 1.16267 | Tamanho: 8.0 pontos
[2025-08-19 23:30:00.762198] Candle fechado em 1.16267 | Tamanho: 1.0 pontos
[2025-08-19 23:45:00.987856] Candle fechado em 1.16246 | Tamanho: 22.0 pontos
[2025-08-20 00:00:00.317640] Candle fechado em 1.16266 | Tamanho: 14.0 pontos
[2025-08-20 00:15:00.574388] Candle fechado em 1.16294 | Tamanho: 29.0 pontos
[2025-08-20 22:08:16.750177] Candle fechado em 1.16469 | Tamanho: 29.0 pontos
[2025-08-20 22:14:59.304007] Candle fechado em 1.16463 | Tamanho: 7.0 pontos
[2025-08-20 22:14:59.658820] ✅ Ordem SELL enviada com sucesso: Preço 1.16452, SL 1.16555, TP 1.1639
[2025-08-20 22:29:59.647351] Candle fechado em 1.16449 | Tamanho: 13.0 pontos
[2025-08-20 22:45:00.484329] Candle fechado em 1.16484 | Tamanho: 36.0 pontos
[2025-08-20 22:59:59.435549] Candle fechado em 1.16460 | Tamanho: 22.0 pontos
[2025-08-20 23:14:59.446315] Candle fechado em 1.16485 | Tamanho: 27.0 pontos
[2025-08-20 23:29:59.151073] Candle fechado em 1.16466 | Tamanho: 17.0 pontos
[2025-08-20 23:45:03.654130] Candle fechado em 1.16459 | Tamanho: 6.0 pontos
[2025-08-20 23:59:59.387362] Candle fechado em 1.16468 | Tamanho: 8.0 pontos
[2025-08-21 00:15:03.339851] Candle fechado em 1.16471 | Tamanho: 2.0 pontos
[2025-08-21 00:29:58.770056] Candle fechado em 1.16433 | Tamanho: 39.0 pontos
[2025-08-21 00:45:00.920651] Candle fechado em 1.16447 | Tamanho: 16.0 pontos
[2025-08-21 01:00:03.360320] Candle fechado em 1.16461 | Tamanho: 15.0 pontos
[2025-08-21 01:15:05.460373] Candle fechado em 1.16450 | Tamanho: 12.0 pontos
[2025-08-21 01:30:01.457007] Candle fechado em 1.16455 | Tamanho: 6.0 pontos
[2025-08-21 01:45:18.631147] Candle fechado em 1.16468 | Tamanho: 12.0 pontos
[2025-08-21 02:00:00.671688] Candle fechado em 1.16452 | Tamanho: 17.0 pontos
[2025-08-21 02:15:01.829596] Candle fechado em 1.16423 | Tamanho: 32.0 pontos
[2025-08-21 02:30:02.979114] Candle fechado em 1.16476 | Tamanho: 54.0 pontos
[2025-08-21 02:45:09.230972] Candle fechado em 1.16477 | Tamanho: 3.0 pontos
[2025-08-21 03:00:01.189809] Candle fechado em 1.16494 | Tamanho: 18.0 pontos
[2025-08-21 03:15:01.327203] Candle fechado em 1.16431 | Tamanho: 64.0 pontos
[2025-08-21 03:30:00.589547] Candle fechado em 1.16345 | Tamanho: 85.0 pontos
[2025-08-21 03:45:04.713487] Candle fechado em 1.16317 | Tamanho: 26.0 pontos
[2025-08-21 04:00:00.911783] Candle fechado em 1.16300 | Tamanho: 15.0 pontos
[2025-08-21 04:15:00.558244] Candle fechado em 1.16350 | Tamanho: 51.0 pontos
[2025-08-21 04:30:00.984178] Candle fechado em 1.16440 | Tamanho: 89.0 pontos
[2025-08-21 04:45:00.247215] Candle fechado em 1.16554 | Tamanho: 112.0 pontos
[2025-08-21 04:45:00.248221] 🛑 Stop Loss da venda atingido em 1.16562
[2025-08-21 05:00:00.482392] Candle fechado em 1.16586 | Tamanho: 33.0 pontos
[2025-08-21 05:00:00.812869] ✅ Ordem BUY enviada com sucesso: Preço 1.16595, SL 1.16465, TP 1.16631
[2025-08-21 05:00:00.856843] ✔️ Duas ordens executadas. Encerrando ativo.
[2025-08-24 23:48:22.936032] Candle fechado em 1.16988 | Tamanho: 25.0 pontos
[2025-08-24 23:48:23.316445] ✅ Ordem SELL enviada com sucesso: Preço 1.16984, SL 1.1728, TP 1.16812
[2025-08-25 00:00:02.758691] Candle fechado em 1.16969 | Tamanho: 20.0 pontos
[2025-08-25 00:15:01.397783] Candle fechado em 1.17047 | Tamanho: 77.0 pontos
[2025-08-25 00:30:02.962943] Candle fechado em 1.17039 | Tamanho: 7.0 pontos
[2025-08-25 00:45:01.717897] Candle fechado em 1.17069 | Tamanho: 32.0 pontos
[2025-08-25 01:00:00.569183] Candle fechado em 1.17068 | Tamanho: 1.0 pontos
[2025-08-25 01:15:05.321966] Candle fechado em 1.17056 | Tamanho: 16.0 pontos
[2025-08-25 01:30:03.261371] Candle fechado em 1.17047 | Tamanho: 8.0 pontos
[2025-08-25 01:45:05.100055] Candle fechado em 1.17056 | Tamanho: 8.0 pontos
[2025-08-25 02:00:00.401636] Candle fechado em 1.17060 | Tamanho: 5.0 pontos
[2025-08-25 02:15:01.709296] Candle fechado em 1.17018 | Tamanho: 41.0 pontos
[2025-08-25 02:30:01.252646] Candle fechado em 1.17023 | Tamanho: 3.0 pontos
[2025-08-25 02:45:11.804412] Candle fechado em 1.17028 | Tamanho: 6.0 pontos
[2025-08-25 03:00:00.333003] Candle fechado em 1.17006 | Tamanho: 21.0 pontos
[2025-08-25 03:15:01.731269] Candle fechado em 1.17128 | Tamanho: 121.0 pontos
[2025-08-25 03:30:02.831935] Candle fechado em 1.17188 | Tamanho: 59.0 pontos
[2025-08-25 03:45:00.782891] Candle fechado em 1.17199 | Tamanho: 13.0 pontos
[2025-08-25 04:00:00.085844] Candle fechado em 1.17145 | Tamanho: 53.0 pontos
[2025-08-25 04:15:01.233660] Candle fechado em 1.17141 | Tamanho: 5.0 pontos
[2025-08-25 04:30:00.172824] Candle fechado em 1.17131 | Tamanho: 9.0 pontos
[2025-08-25 04:45:02.651740] Candle fechado em 1.17092 | Tamanho: 38.0 pontos
[2025-08-25 05:00:00.752392] Candle fechado em 1.16974 | Tamanho: 112.0 pontos
[2025-08-25 05:15:03.879513] Candle fechado em 1.17032 | Tamanho: 72.0 pontos
[2025-08-25 05:30:00.919138] Candle fechado em 1.17036 | Tamanho: 2.0 pontos
[2025-08-25 05:45:01.072567] Candle fechado em 1.17052 | Tamanho: 15.0 pontos
[2025-08-25 06:00:00.304454] Candle fechado em 1.17042 | Tamanho: 13.0 pontos
[2025-08-25 06:15:00.947046] Candle fechado em 1.16991 | Tamanho: 50.0 pontos
[2025-08-25 06:30:01.410587] Candle fechado em 1.16981 | Tamanho: 9.0 pontos
[2025-08-25 06:45:08.559034] Candle fechado em 1.16956 | Tamanho: 22.0 pontos
[2025-08-25 06:59:59.906051] Candle fechado em 1.16934 | Tamanho: 26.0 pontos
[2025-08-25 07:15:01.261162] Candle fechado em 1.16936 | Tamanho: 1.0 pontos
[2025-08-25 07:30:00.319971] Candle fechado em 1.16870 | Tamanho: 68.0 pontos
[2025-08-25 07:45:00.596525] Candle fechado em 1.16870 | Tamanho: 5.0 pontos
[2025-08-25 08:00:00.822535] Candle fechado em 1.16878 | Tamanho: 7.0 pontos
[2025-08-25 08:15:02.726642] Candle fechado em 1.16932 | Tamanho: 51.0 pontos
[2025-08-25 08:30:00.338954] Candle fechado em 1.16946 | Tamanho: 15.0 pontos
[2025-08-25 08:45:04.071972] Candle fechado em 1.16932 | Tamanho: 13.0 pontos
[2025-08-25 09:00:00.146907] Candle fechado em 1.17028 | Tamanho: 95.0 pontos
[2025-08-25 09:15:00.743716] Candle fechado em 1.16945 | Tamanho: 84.0 pontos
[2025-08-25 09:29:59.791558] Candle fechado em 1.16951 | Tamanho: 5.0 pontos
[2025-08-25 09:44:59.865426] Candle fechado em 1.16977 | Tamanho: 29.0 pontos
[2025-08-25 10:00:00.121960] Candle fechado em 1.16999 | Tamanho: 21.0 pontos
[2025-08-25 10:15:00.933586] Candle fechado em 1.16987 | Tamanho: 11.0 pontos
[2025-08-25 10:30:00.184351] Candle fechado em 1.16968 | Tamanho: 18.0 pontos
[2025-08-25 10:44:59.637160] Candle fechado em 1.17046 | Tamanho: 80.0 pontos
[2025-08-25 11:00:00.028621] Candle fechado em 1.17030 | Tamanho: 15.0 pontos
[2025-08-25 11:15:00.272152] Candle fechado em 1.17032 | Tamanho: 1.0 pontos
[2025-08-25 11:30:00.373245] Candle fechado em 1.17028 | Tamanho: 5.0 pontos
[2025-08-25 11:45:00.536773] Candle fechado em 1.16985 | Tamanho: 44.0 pontos
[2025-08-25 12:00:00.047034] Candle fechado em 1.16901 | Tamanho: 83.0 pontos
[2025-08-25 12:15:00.047814] Candle fechado em 1.16851 | Tamanho: 52.0 pontos
[2025-08-25 12:30:02.918163] Candle fechado em 1.16846 | Tamanho: 8.0 pontos
[2025-08-25 12:44:59.806963] Candle fechado em 1.16761 | Tamanho: 85.0 pontos
[2025-08-25 13:00:00.647307] Candle fechado em 1.16693 | Tamanho: 69.0 pontos
[2025-08-25 13:15:00.540364] Candle fechado em 1.16680 | Tamanho: 14.0 pontos
[2025-08-25 13:29:59.600582] Candle fechado em 1.16652 | Tamanho: 29.0 pontos
[2025-08-25 13:45:02.538781] Candle fechado em 1.16569 | Tamanho: 84.0 pontos
[2025-08-25 14:00:00.544632] Candle fechado em 1.16550 | Tamanho: 21.0 pontos
[2025-08-25 14:15:00.468449] Candle fechado em 1.16510 | Tamanho: 41.0 pontos
[2025-08-25 14:30:00.396238] Candle fechado em 1.16503 | Tamanho: 6.0 pontos
[2025-08-25 14:45:05.439779] Candle fechado em 1.16459 | Tamanho: 39.0 pontos
[2025-08-25 15:00:00.340371] Candle fechado em 1.16469 | Tamanho: 11.0 pontos
[2025-08-25 15:15:00.456093] Candle fechado em 1.16403 | Tamanho: 64.0 pontos
[2025-08-25 15:30:00.390276] Candle fechado em 1.16355 | Tamanho: 49.0 pontos
[2025-08-25 15:45:00.390684] Candle fechado em 1.16234 | Tamanho: 122.0 pontos
[2025-08-25 16:00:00.198122] Candle fechado em 1.16204 | Tamanho: 31.0 pontos
[2025-08-25 16:14:59.939746] Candle fechado em 1.16081 | Tamanho: 124.0 pontos
