[2025-07-23 00:32:46.222862] Candle fechado em 1.35328 | Tamanho: 90.0 pontos
[2025-08-05 10:59:59.420275] Candle fechado em 1.32714 | Tamanho: 120.0 pontos
[2025-08-05 11:14:59.576168] Candle fechado em 1.32754 | Tamanho: 32.0 pontos
[2025-08-05 11:29:59.709026] Candle fechado em 1.32781 | Tamanho: 28.0 pontos
[2025-08-05 11:44:58.853869] Candle fechado em 1.32847 | Tamanho: 67.0 pontos
[2025-08-05 11:59:58.821978] Candle fechado em 1.32899 | Tamanho: 53.0 pontos
[2025-08-05 12:14:59.984901] Candle fechado em 1.33033 | Tamanho: 135.0 pontos
[2025-08-05 12:29:59.668786] Candle fechado em 1.33008 | Tamanho: 29.0 pontos
[2025-08-05 12:45:00.210242] Candle fechado em 1.33065 | Tamanho: 58.0 pontos
[2025-08-05 12:45:00.211237] 🛑 Stop Loss da venda atingido em 1.33082
[2025-08-05 12:59:59.023629] Candle fechado em 1.33073 | Tamanho: 7.0 pontos
[2025-08-05 12:59:59.378944] ✅ Ordem BUY enviada com sucesso: Preço 1.33084, SL 1.32795, TP 1.33269
[2025-08-05 12:59:59.425187] ✔️ Duas ordens executadas. Encerrando ativo.
[2025-08-05 21:23:35.771513] 📌 Ordem ativa detectada na inicialização: COMPRA_EXECUTADA em 1.33091
[2025-08-05 21:23:38.883450] Candle fechado em 1.33030 | Tamanho: 45.0 pontos
[2025-08-05 21:30:01.160017] Candle fechado em 1.33015 | Tamanho: 19.0 pontos
[2025-08-05 21:45:00.994514] Candle fechado em 1.33017 | Tamanho: 3.0 pontos
[2025-08-05 22:00:01.168043] Candle fechado em 1.33009 | Tamanho: 7.0 pontos
[2025-08-05 22:15:00.936526] Candle fechado em 1.32987 | Tamanho: 21.0 pontos
[2025-08-05 22:30:00.185267] Candle fechado em 1.32959 | Tamanho: 29.0 pontos
[2025-08-05 22:45:01.744225] Candle fechado em 1.33002 | Tamanho: 44.0 pontos
[2025-08-05 23:00:00.401865] Candle fechado em 1.32978 | Tamanho: 25.0 pontos
[2025-08-05 23:15:00.793090] Candle fechado em 1.32983 | Tamanho: 4.0 pontos
[2025-08-05 23:30:00.360977] Candle fechado em 1.33025 | Tamanho: 43.0 pontos
[2025-08-05 23:45:00.737908] Candle fechado em 1.33007 | Tamanho: 20.0 pontos
[2025-08-06 00:00:00.434830] Candle fechado em 1.33008 | Tamanho: 0.0 pontos
[2025-08-06 00:15:02.980552] Candle fechado em 1.33048 | Tamanho: 38.0 pontos
[2025-08-06 00:30:00.651044] Candle fechado em 1.33090 | Tamanho: 43.0 pontos
[2025-08-06 00:45:04.270239] Candle fechado em 1.33070 | Tamanho: 18.0 pontos
[2025-08-06 01:00:01.001746] Candle fechado em 1.33093 | Tamanho: 22.0 pontos
[2025-08-06 01:15:04.650920] Candle fechado em 1.33080 | Tamanho: 17.0 pontos
[2025-08-06 01:30:03.480871] Candle fechado em 1.33099 | Tamanho: 20.0 pontos
[2025-08-06 01:45:02.313801] Candle fechado em 1.33120 | Tamanho: 20.0 pontos
[2025-08-06 02:00:00.630515] Candle fechado em 1.33118 | Tamanho: 5.0 pontos
[2025-08-06 02:15:00.938771] Candle fechado em 1.33069 | Tamanho: 47.0 pontos
[2025-08-06 02:30:01.209268] Candle fechado em 1.33053 | Tamanho: 17.0 pontos
[2025-08-06 02:45:00.521026] Candle fechado em 1.33042 | Tamanho: 12.0 pontos
[2025-08-06 03:00:00.042773] Candle fechado em 1.33054 | Tamanho: 11.0 pontos
[2025-08-06 03:15:00.500089] Candle fechado em 1.33047 | Tamanho: 8.0 pontos
[2025-08-06 03:30:00.721028] Candle fechado em 1.33057 | Tamanho: 16.0 pontos
[2025-08-06 03:44:59.903151] Candle fechado em 1.33059 | Tamanho: 3.0 pontos
[2025-08-06 04:00:00.132525] Candle fechado em 1.33017 | Tamanho: 41.0 pontos
[2025-08-06 04:15:00.285638] Candle fechado em 1.32967 | Tamanho: 49.0 pontos
[2025-08-06 04:30:00.542127] Candle fechado em 1.32936 | Tamanho: 30.0 pontos
[2025-08-06 04:45:00.936722] Candle fechado em 1.32957 | Tamanho: 20.0 pontos
[2025-08-06 05:00:00.402355] Candle fechado em 1.33030 | Tamanho: 74.0 pontos
[2025-08-06 05:15:00.355222] Candle fechado em 1.32978 | Tamanho: 53.0 pontos
[2025-08-06 05:30:00.466140] Candle fechado em 1.32888 | Tamanho: 91.0 pontos
[2025-08-06 05:30:00.467144] 🛑 Stop Loss da compra atingido em 1.32854
[2025-08-06 05:45:00.458753] Candle fechado em 1.32910 | Tamanho: 23.0 pontos
[2025-08-06 05:45:00.797422] ✅ Ordem SELL enviada com sucesso: Preço 1.3289900000000001, SL 1.33143, TP 1.32767
[2025-08-06 06:00:00.193243] Candle fechado em 1.32839 | Tamanho: 70.0 pontos
[2025-08-06 06:15:00.544266] Candle fechado em 1.32881 | Tamanho: 44.0 pontos
[2025-08-06 06:29:59.766435] Candle fechado em 1.32920 | Tamanho: 38.0 pontos
[2025-08-06 06:45:00.008431] Candle fechado em 1.32967 | Tamanho: 48.0 pontos
[2025-08-06 07:00:00.387657] Candle fechado em 1.32980 | Tamanho: 12.0 pontos
[2025-08-06 07:15:01.918974] Candle fechado em 1.33087 | Tamanho: 109.0 pontos
[2025-08-06 07:30:00.086472] Candle fechado em 1.33069 | Tamanho: 19.0 pontos
[2025-08-06 07:45:00.414588] Candle fechado em 1.33154 | Tamanho: 86.0 pontos
[2025-08-06 07:45:00.415597] 🛑 Stop Loss da venda atingido em 1.33165
[2025-08-06 07:59:59.570337] Candle fechado em 1.33172 | Tamanho: 17.0 pontos
[2025-08-06 07:59:59.921946] ✅ Ordem BUY enviada com sucesso: Preço 1.33183, SL 1.32887, TP 1.3323
[2025-08-06 07:59:59.947908] ✔️ Duas ordens executadas. Encerrando ativo.
[2025-08-10 23:10:52.334850] Candle fechado em 1.34512 | Tamanho: 40.0 pontos
[2025-08-10 23:15:03.923351] Candle fechado em 1.34564 | Tamanho: 51.0 pontos
[2025-08-10 23:29:55.014097] Candle fechado em 1.34575 | Tamanho: 10.0 pontos
[2025-08-10 23:44:57.680648] Candle fechado em 1.34573 | Tamanho: 3.0 pontos
[2025-08-10 23:59:54.166767] Candle fechado em 1.34557 | Tamanho: 17.0 pontos
[2025-08-11 00:14:54.131442] Candle fechado em 1.34569 | Tamanho: 13.0 pontos
[2025-08-11 00:29:54.157534] Candle fechado em 1.34616 | Tamanho: 46.0 pontos
[2025-08-11 00:29:54.591421] ✅ Ordem BUY enviada com sucesso: Preço 1.34626, SL 1.3437, TP 1.3478
[2025-08-11 00:45:04.003159] Candle fechado em 1.34628 | Tamanho: 13.0 pontos
[2025-08-11 01:00:00.428112] Candle fechado em 1.34655 | Tamanho: 25.0 pontos
[2025-08-11 01:15:01.109688] Candle fechado em 1.34665 | Tamanho: 9.0 pontos
[2025-08-11 01:30:00.811116] Candle fechado em 1.34655 | Tamanho: 11.0 pontos
[2025-08-11 01:45:07.661160] Candle fechado em 1.34656 | Tamanho: 2.0 pontos
[2025-08-11 02:00:03.369662] Candle fechado em 1.34664 | Tamanho: 9.0 pontos
[2025-08-11 02:15:01.022631] Candle fechado em 1.34654 | Tamanho: 9.0 pontos
[2025-08-11 02:30:00.628897] Candle fechado em 1.34671 | Tamanho: 18.0 pontos
[2025-08-11 02:45:04.449034] Candle fechado em 1.34665 | Tamanho: 7.0 pontos
[2025-08-11 03:00:01.150900] Candle fechado em 1.34681 | Tamanho: 15.0 pontos
[2025-08-11 03:15:00.947949] Candle fechado em 1.34739 | Tamanho: 55.0 pontos
[2025-08-11 03:30:00.791336] Candle fechado em 1.34713 | Tamanho: 25.0 pontos
[2025-08-11 03:45:00.529340] Candle fechado em 1.34669 | Tamanho: 45.0 pontos
[2025-08-11 04:00:00.507164] Candle fechado em 1.34684 | Tamanho: 14.0 pontos
[2025-08-11 04:15:00.439432] Candle fechado em 1.34610 | Tamanho: 74.0 pontos
[2025-08-11 04:30:01.289123] Candle fechado em 1.34585 | Tamanho: 26.0 pontos
[2025-08-11 04:45:00.664100] Candle fechado em 1.34530 | Tamanho: 54.0 pontos
[2025-08-11 05:00:00.445997] Candle fechado em 1.34534 | Tamanho: 3.0 pontos
[2025-08-11 05:15:02.178824] Candle fechado em 1.34585 | Tamanho: 50.0 pontos
[2025-08-11 05:30:00.826603] Candle fechado em 1.34634 | Tamanho: 52.0 pontos
[2025-08-11 05:45:00.735956] Candle fechado em 1.34634 | Tamanho: 1.0 pontos
[2025-08-11 06:00:00.451638] Candle fechado em 1.34646 | Tamanho: 13.0 pontos
[2025-08-11 06:15:01.069829] Candle fechado em 1.34615 | Tamanho: 30.0 pontos
[2025-08-11 06:30:00.629354] Candle fechado em 1.34545 | Tamanho: 67.0 pontos
[2025-08-11 06:45:01.643516] Candle fechado em 1.34553 | Tamanho: 7.0 pontos
[2025-08-11 07:00:00.546302] Candle fechado em 1.34534 | Tamanho: 20.0 pontos
[2025-08-11 07:15:00.353453] Candle fechado em 1.34527 | Tamanho: 6.0 pontos
[2025-08-11 07:30:00.195980] Candle fechado em 1.34542 | Tamanho: 14.0 pontos
[2025-08-11 07:45:02.074514] Candle fechado em 1.34561 | Tamanho: 20.0 pontos
[2025-08-11 08:00:00.972921] Candle fechado em 1.34462 | Tamanho: 100.0 pontos
[2025-08-11 08:15:08.036982] Candle fechado em 1.34394 | Tamanho: 67.0 pontos
[2025-08-11 08:30:00.662136] Candle fechado em 1.34357 | Tamanho: 38.0 pontos
[2025-08-11 08:30:00.663141] 🛑 Stop Loss da compra atingido em 1.34345
[2025-08-11 08:45:00.618342] Candle fechado em 1.34283 | Tamanho: 72.0 pontos
[2025-08-11 08:45:00.983026] ✅ Ordem SELL enviada com sucesso: Preço 1.34274, SL 13610.0, TP 1.34221
[2025-08-11 08:45:01.027926] ✔️ Duas ordens executadas. Encerrando ativo.
[2025-08-18 21:55:30.021991] Candle fechado em 1.35025 | Tamanho: 30.0 pontos
[2025-08-18 21:59:59.638412] Candle fechado em 1.35025 | Tamanho: 1.0 pontos
[2025-08-18 22:15:01.093468] Candle fechado em 1.35004 | Tamanho: 23.0 pontos
[2025-08-18 22:30:00.793870] Candle fechado em 1.34880 | Tamanho: 125.0 pontos
[2025-08-18 22:30:01.154646] ✅ Ordem SELL enviada com sucesso: Preço 1.34867, SL 1.35159, TP 1.3476
[2025-08-18 22:45:02.479676] Candle fechado em 1.34976 | Tamanho: 95.0 pontos
[2025-08-18 23:00:00.964514] Candle fechado em 1.34959 | Tamanho: 16.0 pontos
[2025-08-18 23:15:00.396710] Candle fechado em 1.35011 | Tamanho: 53.0 pontos
[2025-08-18 23:30:03.467178] Candle fechado em 1.34987 | Tamanho: 21.0 pontos
[2025-08-18 23:45:00.679065] Candle fechado em 1.34994 | Tamanho: 11.0 pontos
[2025-08-19 00:00:00.796085] Candle fechado em 1.34989 | Tamanho: 2.0 pontos
[2025-08-19 00:15:00.961793] Candle fechado em 1.35005 | Tamanho: 11.0 pontos
[2025-08-19 00:30:00.887994] Candle fechado em 1.35010 | Tamanho: 4.0 pontos
[2025-08-19 00:45:01.232300] Candle fechado em 1.35036 | Tamanho: 27.0 pontos
[2025-08-19 01:00:00.697808] Candle fechado em 1.35008 | Tamanho: 27.0 pontos
[2025-08-19 01:15:00.926082] Candle fechado em 1.34993 | Tamanho: 9.0 pontos
[2025-08-19 01:30:01.193332] Candle fechado em 1.35004 | Tamanho: 12.0 pontos
[2025-08-19 01:45:02.425018] Candle fechado em 1.35036 | Tamanho: 31.0 pontos
[2025-08-19 02:00:00.833065] Candle fechado em 1.35052 | Tamanho: 17.0 pontos
[2025-08-19 02:15:00.391381] Candle fechado em 1.35068 | Tamanho: 17.0 pontos
[2025-08-19 02:30:07.553183] Candle fechado em 1.35087 | Tamanho: 18.0 pontos
[2025-08-19 02:45:00.638633] Candle fechado em 1.35067 | Tamanho: 19.0 pontos
[2025-08-19 03:00:00.865027] Candle fechado em 1.34997 | Tamanho: 71.0 pontos
[2025-08-19 03:15:00.318003] Candle fechado em 1.34975 | Tamanho: 23.0 pontos
[2025-08-19 03:30:00.731423] Candle fechado em 1.34994 | Tamanho: 20.0 pontos
[2025-08-19 03:45:00.946373] Candle fechado em 1.35085 | Tamanho: 89.0 pontos
[2025-08-19 04:00:00.779179] Candle fechado em 1.35144 | Tamanho: 58.0 pontos
[2025-08-19 04:15:01.433419] Candle fechado em 1.35185 | Tamanho: 40.0 pontos
[2025-08-19 04:15:01.433419] 🛑 Stop Loss da venda atingido em 1.35198
[2025-08-19 04:30:00.822532] Candle fechado em 1.35205 | Tamanho: 21.0 pontos
[2025-08-19 04:30:01.182302] ✅ Ordem BUY enviada com sucesso: Preço 1.35212, SL 1.3493, TP 1.35315
[2025-08-19 04:30:01.227276] ✔️ Duas ordens executadas. Encerrando ativo.
